INSTILAÃÃO VESICAL OU URETRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
LESÃES MÃSCULO TENDINOSAS - TRATAMENTO INCRUENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PLANEJAMENTO TÃCNICO DA IMUNOTERAPIA ALÃRGENO INESPECÃFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PLANEJAMENTO TÃCNICO DA IMUNOTERAPIA ALÃRGENO-ESPECÃFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PRIAPISMO - TRATAMENTO NÃO CIRÃRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PULSOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
OXIGENOTERAPIA HIPERBÃRICA (COM DIRETRIZ DE UTILIZAÃÃO),,,,,HCO,HSO,REF,PAC,58,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REDUÃÃO DE LUXAÃÃO DA ATM (COM DIRETRIZ DE UTILIZAÃÃO),,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,96,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REMINERALIZAÃÃO DENTÃRIA,,,Seg. Odontológica,,,,,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
SESSÃO DE ACUPUNTURA,,,,Seg. Ambulatorial,,,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
"TERAPIA AVANÃADA PARA O TRATAMENTO DA ATROFIA MUSCULAR ESPINHAL (COM DIRETRIZ DEUTILIZAÃÃO)",571/2023,10/02/2023,,,HCO,HSO,REF,PAC,159,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"TERAPIA COM ALFACERLIPONASE PARA LIPOFUSCINOSE CEROIDE NEURONAL TIPO 2 (CLN2) (COMDIRETRIZ DE UTILIZAÃÃO)",538/2022,22/10/2022,,,HCO,HSO,REF,PAC,153,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"TERAPIA IMUNOBIOLÃGICA ENDOVENOSA, INTRAMUSCULAR OU SUBCUTÃNEA (COM DIRETRIZ DEUTILIZAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,65,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"TERAPIA IMUNOPROFILÃTICA COM PALIVIZUMABE PARA O VÃRUS SINCICIAL RESPIRATÃRIO - VSR (COMDIRETRIZ DE UTILIZAÃÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,124,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA INALATÃRIA (NEBULIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA INTRAVENOSA COM ÃCIDO ZOLEDRÃNICO PARA DOENÃA DE PAGET,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA MEDICAMENTOSA INJETÃVEL AMBULATORIAL (COM DIRETRIZ DE UTILIZAÃÃO),546/2022,03/10/2022,,Seg. Ambulatorial,HCO,HSO,REF,,158,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA ONCOLÃGICA - PLANEJAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA ONCOLÃGICA COM APLICAÃÃO DE MEDICAMENTOS POR VIA INTRACAVITÃRIA OU INTRATECAL,,,,,HCO,HSO,REF,PAC,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA ONCOLÃGICA COM APLICAÃÃO INTRA-ARTERIAL OU INTRAVENOSA DE MEDICAMENTOS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA ONCOLÃGICA MEDICAMENTOSA PEROPERATÃRIA,,,,,HCO,HSO,REF,PAC,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,148,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
APÃNDICE PRÃ-AURICULAR - RESSECÃÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
APLICAÃÃO DE CONTRACEPTIVO HORMONAL INJETÃVEL (COM DIRETRIZ DE UTILIZAÃÃO),538/2022,22/10/2022,,Seg. Ambulatorial,,,REF,,154,PROCEDIMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
AUTONOMIZAÃÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BIÃPSIA DE FACE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"BIÃPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÃNEO, LINFONODO SUPERFICIAL,UNHA, ETC",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CANTOPLASTIA UNGUEAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
CAUTERIZAÃÃO QUÃMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CIRURGIA DA HIDROSADENITE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CORREÃÃO CIRÃRGICA DE SEQUELAS DE ALOPECIA TRAUMÃTICA COM MICROENXERTOS PILOSOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"CORREÃÃO DE DEFORMIDADES POR EXÃRESE DE TUMORES OU SEQÃELAS DE TRAUMATISMOS COM OEMPREGO DE EXPANSORES EM RETALHOS CUTÃNEOS, MUSCULARES E/OU MIOCUTÃNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CRIOCIRURGIA (NITROGÃNIO LÃQUIDO) DE NEOPLASIAS CUTÃNEAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CURATIVO DE QUEIMADURAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CURATIVO ESPECIAL SOB ANESTESIA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"CURETAGEM, ELETROCOAGULAÃÃO E/OU DERMOABRASÃO DE LESÃES DE PELE E MUCOSAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÃÃO),,,,,HCO,HSO,REF,,18,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DESBRIDAMENTO CIRÃRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ENXERTO DE PELE MÃLTIPLO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ENXERTO OU HOMOENXERTO DE PELE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ESCALPO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ESCAROTOMIA DESCOMPRESSIVA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXÃRESE DE HIGROMA CÃSTICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXÃRESE DE LESÃO COM AUTO-ENXERTIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXÃRESE DE LESÃO DE PELE E MUCOSAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
EXÃRESE DE TUMOR DE PARTES MOLES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXÃRESE DE UNHA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXÃRESE E SUTURA DE LESÃES COM OU SEM ROTAÃÃO DE RETALHOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXPANSÃO TISSULAR,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÃNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÃRESE E EMPREGO DE RETALHOS CUTÃNEOSOU MUSCULARES CRUZADOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÃRESE E RETALHOS CUTÃNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÃRESE E ROTAÃÃO DE RETALHOFASCIOCUTÃNEO OU AXIAL",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÃRESE E ROTAÃÃO DE RETALHOS MIOCUTÃNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÃRESE E ROTAÃÃO DE RETALHOS MUSCULARES",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÃRESE E ENXERTO CUTÃNEO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÃCIO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"INFILTRAÃÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
MATRICECTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LASERTERAPIA PARA O TRATAMENTO DA MUCOSITE ORAL/OROFARINGE (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,51,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PLÃSTICA EM Z OU W,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RECONSTRUÃÃO COM RETALHOS DE GÃLEA APONEURÃTICA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"RETALHO CUTÃNEO, MUSCULAR OU COMPOSTO (INCLUINDO CARTILAGEM OU OSSO)",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RETIRADA DE CORPO ESTRANHO SUBCUTÃNEO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
RETRAÃÃO CICATRICIAL DE ZONA DE FLEXÃO E EXTENSÃO DE MEMBROS SUPERIORES E INFERIORES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RETRAÃÃO DE APONEUROSE PALMAR (DUPUYTREN),,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
SUTURA DE FERIMENTOS COM OU SEM DESBRIDAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,148,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRANSECÃÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRANSFERÃNCIA INTERMEDIÃRIA DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DA UNHA (ENXERTO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"TRATAMENTO CIRÃRGICO DE HEMANGIOMAS, LINFANGIOMAS OU NEVUS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE BRIDAS CONSTRICTIVAS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DO ABSCESSO DE UNHA (DRENAGEM),,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO DA MIIASE FURUNCULÃIDE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO DE ESCARAS OU ULCERAÃÃES COM RETALHOS CUTÃNEOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO DE ESCARAS OU ULCERAÃÃES COM RETALHOS MIOCUTÃNEOS OU MUSCULARES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO DE FÃSTULA CUTÃNEA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÃNEO,MUCOSAS E ANEXOS","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BIÃPSIA DE LÃBIO (COM DIRETRIZ DE UTILIZAÃÃO),,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,83,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXCISÃO COM PLÃSTICA DE VERMELHÃO,,,,,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXCISÃO COM RECONSTRUÃÃO COM OU SEM RETALHOS,,,,,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
EXCISÃO EM CUNHA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRENOTOMIA/FRENULOTOMIA LABIAL,,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
FRENULECTOMIA  LABIAL,,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
QUEILOPLASTIA PARA FISSURA LABIAL,,,,,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RECONSTRUÃÃO DE SULCO GENGIVO-LABIAL,,,,,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RECONSTRUÃÃO TOTAL DO LÃBIO,,,,,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE HIPERTROFIA DO LÃBIO,,,,,HCO,HSO,REF,,,LÃBIO,CABEÃA E PESCOÃO,"PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
